Result_Id,Correct_File,Guessed_File,Filename_Match,Correct_Pages,Guessed_Page,Page_Match,Distance,Text_Match_Start_Percent,Match_Length_Start,Text_Match_End_Percent,Match_Length_End,No_match,Match_Threshold,Difficulty,Category,Expected_answer,Question,Returned_Chunk,Chunk_Id,LLM_ANS
DC_4491_013R1,4491_bilaga_villkor_2025-06-17,4491_bilaga_villkor_för_användning_2025-06-17,False,[1],1,False,0.4770433306694031,3.6036036036036037,4,4.504504504504505,5,False,False,Medium,Mavrik,Av märkningen ska framgå att hållbarheten är begränsad och att sista användningsdag är 2 år efter tillverkning. Tabell: 1_no_title,Hur länge ska jag lagra Mavrik?,"Beslutsbilaga 3
                                                                         Datum: 2025-06-17          Regnr: 4491
                                                                                          Aktnr: F-1759                  Diarienr: 5.1.1-B25-00218


Villkor för användning av Mavrik
De beslutade villkoren riktar sig till innehavaren av produktgodkännandet. Ändringar sedan förra produktgodkännandet är markerade med X.
Som användare är du skyldig att följa växtskyddsmedlets etikett och bruksanvisning.

Användning och syfte

 Gröda/           Var/       Syfte          Behandlings-      Utvecklings-     Max antal    Minst antal        Minst antal     Max dos vid en enskild          Övriga villkor och      Ändring
  situation        område                    utrustning/        stadium/          behand-     dagar mellan      dagar mellan    behandling på den yta som       förtydliganden
                                     metod             tidpunkt             lingar         varje behandling    sista            behandlas
                                                                                                             behandling      Produkt     Verksamt ämne
                                                                                                  och skörd

 Höstvete,             Mot         Bomspruta    BBCH 10–75    3 per      10            30             0,2 L/ha    48 g tau-      Max 1 applicering
 höstråg,                  insekts-                                  säsong                                                         fluvalinat/ha     på hösten och 2
 höstrågvete            angrepp                                                                                                                      appliceringar på
 och höstkorn                                                                                                                             våren
 Vårvete,              Mot         Bomspruta    BBCH 10–75    2 per år    10            30             0,2 L/ha    48 g tau-
 vårråg,                    insekts-                                                                                                              fluvalinat/ha
 vårrågvete,             angrepp
 vårkorn och
 havre
 Lin, raps och           Mot         Bomspruta    BBCH 10–19    1 per år                  60             0,2 L/ha    48 g tau-
 rybs                      insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Raps och             Mot         Bomspruta    BBCH 30–71    2 per år    7             60             0,2 L/ha    48 g tau-
 rybs                      insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Potatis               Mot         Bomspruta    BBCH 12–49    2 per år    14             7              0,2 L/ha    48 g tau-
                            insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Ärtor - färska          Mot         Bomspruta    BBCH 10–79    2 per år    14             7              0,2 L/ha    48 g tau-
                            insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Ärtor -                Mot         Bomspruta    BBCH 10–79    2 per år    14            14             0,2 L/ha   48 g tau-
 torkade                   insekts-                                                                                                            fluvalinat/ha
                       angrepp



                                                                                                                                     1 (4)",4491_Bilaga_Villkor_för_användning_2025-06-17.pdf_chunk1,No LLM answer
DC_4491_013R2,4491_bilaga_villkor_2025-06-17,4491_bilaga_villkor_2025-06-17,True,[1],"1,2",True,0.48395639657974243,100.0,111,100.0,111,False,True,Medium,Mavrik,Av märkningen ska framgå att hållbarheten är begränsad och att sista användningsdag är 2 år efter tillverkning. Tabell: 1_no_title,Hur länge ska jag lagra Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-17            5.1.1-B25-00218

                                                                 Produktnamn                 Aktnr         Regnr
                                                   Mavrik               F-1759    4491




Bilaga 1 ‒ Villkor för förnyat och/eller ändrat produktgodkännande
De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.

                                                                                                    Ändring

 Typ av bekämpningsmedel     Växtskyddsmedel
 Produktnamn               Mavrik

 Registreringsnummer        4491

 Behörighetsklass            2 L
 Giltighetstid                      Från och med                                          Till och med               X
                          2025-06-17                    2028-01-31
 Innehavare          ADAMA Registrations B.V.
                          P.O. Box. 355
                       NL-3830 AK Leusden
                NEDERLÄNDERNA
 Ombud                            ---
 Funktion               IN – Insekticid
 Produktkod             MCW-5022

 Beredningsform            EW-Emulsion, olja i vatten

 Förpackningsvillkor        Upp till 5 L HDPE-förpackningar.

 Märkningskrav                 Sista användningsdag vid rekommenderade lagringsförhållanden
                            ska anges i märkningen.
                    Av märkningen ska framgå att hållbarheten är begränsad och att
                                  sista användningsdag är 2 år efter tillverkning.
                       SP1 Förorena inte vatten med produkten eller dess behållare.



Verksamma ämnen                          Cas-nr              Halt  Enhet   Kandidat-      Lågrisk-   Ändring
                                                            ämne       ämne
                                                                                           för
                                                                                      substitution
Tau-fluvalinat                        102851-06-9    240  g/l



Upplysningar

 ---





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   1(2) BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-17            5.1.1-B25-00218

                                                                 Produktnamn                 Aktnr         Regnr
                                                   Mavrik               F-1759    4491





Bilaga 2 ‒ Innehavarens uppgifter om klassificering och märkning enligt CLP

Här redovisas innehavarens uppgifter om produktens klassificering och märkning enligt
förordning (EG) nr 1272/2008 (CLP).

De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.


Ämnen av betydelse för klassificering och märkning

 Ämnesnamn                                               Cas-nr          Typ                    Ändring

 Tau-fluvalinat                                     102851-06-9   Verksamt ämne


Klassificering

 Faroklass och farokategori                                                                           Ändring

 4.1 Farligt för vattenmiljön, akut fara - Kategori: Akut 1

 4.1 Farligt för vattenmiljön, fara för skadliga långtidseffekter - Kategori: Kronisk 1



Märkning

 Faroangivelser                                                                                     Ändring

 H410 Mycket giftigt för vattenlevande organismer med långtidseffekter

EUH401 För att undvika risker för människors hälsa och för miljön, följ bruksanvisningen.



 Skyddsangivelser                                                                                   Ändring

 P501 Innehållet och behållaren lämnas till godkänd avfallsmottagare.



 Piktogram och signalord                                                                             Ändring





GHS09 Varning





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   2(2)",4491_Bilaga_Villkor_2025-06-17.pdf_chunk1,No LLM answer
DC_4491_013R3,4491_bilaga_villkor_2025-06-17,5345_bilaga_villkor_2025-06-24,False,[1],3,False,0.5438839197158813,0.0,0,4.504504504504505,5,False,False,Medium,Mavrik,Av märkningen ska framgå att hållbarheten är begränsad och att sista användningsdag är 2 år efter tillverkning. Tabell: 1_no_title,Hur länge ska jag lagra Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-24            5.1.1-B25-00258

                                                                 Produktnamn                 Aktnr         Regnr
                                                         Priaxor              F-4507    5345




 Skyddsangivelser                                                                                   Ändring

 P261 Undvik att inandas sprej.

 P263 Undvik kontakt under graviditet eller amning.

 P280 Använd skyddshandskar och skyddskläder.

 P308 + P313 Vid exponering eller misstanke om exponering: Sök läkarhjälp.

 P264 Tvätta kontaminerade kroppsdelar grundligt efter användning.

 P501 Innehållet och behållaren lämnas till godkänd avfallsmottagare.



 Piktogram och signalord                                                                             Ändring





 Varning





GHS07





GHS09





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   3(3)",5345_Bilaga_Villkor_2025-06-24.pdf_chunk2,No LLM answer
DC_4491_013R4,4491_bilaga_villkor_2025-06-17,5666_bilaga_villkor_2025-06-25,False,[1],3,False,0.5472675561904907,0.0,0,4.504504504504505,5,False,False,Medium,Mavrik,Av märkningen ska framgå att hållbarheten är begränsad och att sista användningsdag är 2 år efter tillverkning. Tabell: 1_no_title,Hur länge ska jag lagra Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-25            5.1.1-B25-00261

                                                                 Produktnamn                 Aktnr         Regnr
                                                             Systiva               F-4868    5666




 Skyddsangivelser                                                                                   Ändring

 P201 Inhämta särskilda instruktioner före användning.

 P260 Inandas inte damm.

 P263 Undvik kontakt under graviditet eller amning.

 P280 Använd skyddshandskar.

 P308 + P313 Vid exponering eller misstanke om exponering: Sök läkarhjälp.

 P391 Samla upp spill.

 P501 Innehållet och behållaren lämnas till godkänd avfallsmottagare.



 Piktogram och signalord                                                                             Ändring





 Varning





GHS07





GHS09





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   3(3)",5666_Bilaga_Villkor_2025-06-25.pdf_chunk2,No LLM answer
DC_4491_013R5,4491_bilaga_villkor_2025-06-17,5313_bilaga_villkor_2025-06-16,False,[1],"1,2",False,0.5498110055923462,75.67567567567568,84,5.405405405405405,6,False,True,Medium,Mavrik,Av märkningen ska framgå att hållbarheten är begränsad och att sista användningsdag är 2 år efter tillverkning. Tabell: 1_no_title,Hur länge ska jag lagra Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-16            5.1.1-B25-00293

                                                                 Produktnamn                 Aktnr         Regnr
                                      RAK3+4             F-4408    5313




Bilaga 1 ‒ Villkor för förnyat och/eller ändrat produktgodkännande
De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.

                                                                                                    Ändring

 Typ av bekämpningsmedel     Växtskyddsmedel
 Produktnamn           RAK3+4

 Registreringsnummer        5313

 Behörighetsklass            2 L
 Giltighetstid                      Från och med                                          Till och med               X
                          2025-06-16                    2027-09-30
 Innehavare            BASF AB
                      Box 7144
                        402 33 Göteborg
 Ombud               BASF A/S
                        Kalvebod Brygge 45, 2
                      DK-1560 København V
                DANMARK
 Funktion             AT – Attrahent (attraktant)
                    IN – Insekticid
 Produktkod            BAS 295 02 I

 Beredningsform             VP-Preparat som avger verksam beståndsdel i gasform

 Förpackningsvillkor           Dispenser av etylen-vinylacetat co-polymer (EVA) med två
                        kammare. Max 3 mL vardera. Ytterförpackning i form av LDPE
                               foliepåse.
 Märkningskrav           Av märkningen ska framgå att hållbarheten är begränsad och att
                                  sista användningsdag vid rekommenderade lagringsförhållanden
                               är 12 månader efter tillverkningsdatum.
                    Av märkningen ska framgå att produkten inte får förvaras i en
                           temperatur som överstiger -18°C.
                    Av märkningen ska framgå att ampullerna ska förvaras i
                          obruten ytterförpackning. När ytterförpackningen har brutits
                            ska ampullerna användas omgående. Överblivna ampuller ska
                              destrueras.
                       SP1 Förorena inte vatten med produkten eller dess behållare.



Verksamma ämnen                          Cas-nr              Halt  Enhet   Kandidat-      Lågrisk-   Ändring
                                                            ämne       ämne
                                                                                           för
                                                                                      substitution
E,E-8,10-Dodekadien-1-ol             33956-49-9      35   vikt-
                               %
(Z)-11-tetradecen-1-yl acetat            20711-10-8      37   vikt-
                               %




Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   1(4) BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-16            5.1.1-B25-00293

                                                                 Produktnamn                 Aktnr         Regnr
                                      RAK3+4             F-4408    5313


Tetradekylacetat                       638-59-5        17,1   vikt-
                               %



Upplysningar

 ---





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   2(4)",5313_Bilaga_Villkor_2025-06-16.pdf_chunk1,No LLM answer
DC_4491_014R1,4491_bilaga_villkor_2025-06-17,4491_bilaga_villkor_2025-06-17,True,"[1, 2]","1,2",True,0.50860196352005,100.0,14,100.0,14,False,True,Easy,Mavrik,Tau-fluvalinat,Vad är det verksamma ämnet i Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-17            5.1.1-B25-00218

                                                                 Produktnamn                 Aktnr         Regnr
                                                   Mavrik               F-1759    4491




Bilaga 1 ‒ Villkor för förnyat och/eller ändrat produktgodkännande
De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.

                                                                                                    Ändring

 Typ av bekämpningsmedel     Växtskyddsmedel
 Produktnamn               Mavrik

 Registreringsnummer        4491

 Behörighetsklass            2 L
 Giltighetstid                      Från och med                                          Till och med               X
                          2025-06-17                    2028-01-31
 Innehavare          ADAMA Registrations B.V.
                          P.O. Box. 355
                       NL-3830 AK Leusden
                NEDERLÄNDERNA
 Ombud                            ---
 Funktion               IN – Insekticid
 Produktkod             MCW-5022

 Beredningsform            EW-Emulsion, olja i vatten

 Förpackningsvillkor        Upp till 5 L HDPE-förpackningar.

 Märkningskrav                 Sista användningsdag vid rekommenderade lagringsförhållanden
                            ska anges i märkningen.
                    Av märkningen ska framgå att hållbarheten är begränsad och att
                                  sista användningsdag är 2 år efter tillverkning.
                       SP1 Förorena inte vatten med produkten eller dess behållare.



Verksamma ämnen                          Cas-nr              Halt  Enhet   Kandidat-      Lågrisk-   Ändring
                                                            ämne       ämne
                                                                                           för
                                                                                      substitution
Tau-fluvalinat                        102851-06-9    240  g/l



Upplysningar

 ---





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   1(2) BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-17            5.1.1-B25-00218

                                                                 Produktnamn                 Aktnr         Regnr
                                                   Mavrik               F-1759    4491





Bilaga 2 ‒ Innehavarens uppgifter om klassificering och märkning enligt CLP

Här redovisas innehavarens uppgifter om produktens klassificering och märkning enligt
förordning (EG) nr 1272/2008 (CLP).

De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.


Ämnen av betydelse för klassificering och märkning

 Ämnesnamn                                               Cas-nr          Typ                    Ändring

 Tau-fluvalinat                                     102851-06-9   Verksamt ämne


Klassificering

 Faroklass och farokategori                                                                           Ändring

 4.1 Farligt för vattenmiljön, akut fara - Kategori: Akut 1

 4.1 Farligt för vattenmiljön, fara för skadliga långtidseffekter - Kategori: Kronisk 1



Märkning

 Faroangivelser                                                                                     Ändring

 H410 Mycket giftigt för vattenlevande organismer med långtidseffekter

EUH401 För att undvika risker för människors hälsa och för miljön, följ bruksanvisningen.



 Skyddsangivelser                                                                                   Ändring

 P501 Innehållet och behållaren lämnas till godkänd avfallsmottagare.



 Piktogram och signalord                                                                             Ändring





GHS09 Varning





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   2(2)",4491_Bilaga_Villkor_2025-06-17.pdf_chunk1,No LLM answer
DC_4491_014R2,4491_bilaga_villkor_för_användning_2025-06-17,4491_bilaga_villkor_för_användning_2025-06-17,True,"[1, 2, 3]",1,True,0.5137572884559631,28.571428571428573,4,71.42857142857143,10,False,True,Easy,Mavrik,Tau-fluvalinat,Vad är det verksamma ämnet i Mavrik?,"Beslutsbilaga 3
                                                                         Datum: 2025-06-17          Regnr: 4491
                                                                                          Aktnr: F-1759                  Diarienr: 5.1.1-B25-00218


Villkor för användning av Mavrik
De beslutade villkoren riktar sig till innehavaren av produktgodkännandet. Ändringar sedan förra produktgodkännandet är markerade med X.
Som användare är du skyldig att följa växtskyddsmedlets etikett och bruksanvisning.

Användning och syfte

 Gröda/           Var/       Syfte          Behandlings-      Utvecklings-     Max antal    Minst antal        Minst antal     Max dos vid en enskild          Övriga villkor och      Ändring
  situation        område                    utrustning/        stadium/          behand-     dagar mellan      dagar mellan    behandling på den yta som       förtydliganden
                                     metod             tidpunkt             lingar         varje behandling    sista            behandlas
                                                                                                             behandling      Produkt     Verksamt ämne
                                                                                                  och skörd

 Höstvete,             Mot         Bomspruta    BBCH 10–75    3 per      10            30             0,2 L/ha    48 g tau-      Max 1 applicering
 höstråg,                  insekts-                                  säsong                                                         fluvalinat/ha     på hösten och 2
 höstrågvete            angrepp                                                                                                                      appliceringar på
 och höstkorn                                                                                                                             våren
 Vårvete,              Mot         Bomspruta    BBCH 10–75    2 per år    10            30             0,2 L/ha    48 g tau-
 vårråg,                    insekts-                                                                                                              fluvalinat/ha
 vårrågvete,             angrepp
 vårkorn och
 havre
 Lin, raps och           Mot         Bomspruta    BBCH 10–19    1 per år                  60             0,2 L/ha    48 g tau-
 rybs                      insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Raps och             Mot         Bomspruta    BBCH 30–71    2 per år    7             60             0,2 L/ha    48 g tau-
 rybs                      insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Potatis               Mot         Bomspruta    BBCH 12–49    2 per år    14             7              0,2 L/ha    48 g tau-
                            insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Ärtor - färska          Mot         Bomspruta    BBCH 10–79    2 per år    14             7              0,2 L/ha    48 g tau-
                            insekts-                                                                                                              fluvalinat/ha
                       angrepp
 Ärtor -                Mot         Bomspruta    BBCH 10–79    2 per år    14            14             0,2 L/ha   48 g tau-
 torkade                   insekts-                                                                                                            fluvalinat/ha
                       angrepp



                                                                                                                                     1 (4)",4491_Bilaga_Villkor_för_användning_2025-06-17.pdf_chunk1,No LLM answer
DC_4491_014R3,4491_bilaga_villkor_2025-06-17,5313_bilaga_villkor_2025-06-16,False,"[1, 2]","1,2",False,0.5711492300033569,0.0,0,0.0,0,True,False,Easy,Mavrik,Tau-fluvalinat,Vad är det verksamma ämnet i Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-16            5.1.1-B25-00293

                                                                 Produktnamn                 Aktnr         Regnr
                                      RAK3+4             F-4408    5313




Bilaga 1 ‒ Villkor för förnyat och/eller ändrat produktgodkännande
De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.

                                                                                                    Ändring

 Typ av bekämpningsmedel     Växtskyddsmedel
 Produktnamn           RAK3+4

 Registreringsnummer        5313

 Behörighetsklass            2 L
 Giltighetstid                      Från och med                                          Till och med               X
                          2025-06-16                    2027-09-30
 Innehavare            BASF AB
                      Box 7144
                        402 33 Göteborg
 Ombud               BASF A/S
                        Kalvebod Brygge 45, 2
                      DK-1560 København V
                DANMARK
 Funktion             AT – Attrahent (attraktant)
                    IN – Insekticid
 Produktkod            BAS 295 02 I

 Beredningsform             VP-Preparat som avger verksam beståndsdel i gasform

 Förpackningsvillkor           Dispenser av etylen-vinylacetat co-polymer (EVA) med två
                        kammare. Max 3 mL vardera. Ytterförpackning i form av LDPE
                               foliepåse.
 Märkningskrav           Av märkningen ska framgå att hållbarheten är begränsad och att
                                  sista användningsdag vid rekommenderade lagringsförhållanden
                               är 12 månader efter tillverkningsdatum.
                    Av märkningen ska framgå att produkten inte får förvaras i en
                           temperatur som överstiger -18°C.
                    Av märkningen ska framgå att ampullerna ska förvaras i
                          obruten ytterförpackning. När ytterförpackningen har brutits
                            ska ampullerna användas omgående. Överblivna ampuller ska
                              destrueras.
                       SP1 Förorena inte vatten med produkten eller dess behållare.



Verksamma ämnen                          Cas-nr              Halt  Enhet   Kandidat-      Lågrisk-   Ändring
                                                            ämne       ämne
                                                                                           för
                                                                                      substitution
E,E-8,10-Dodekadien-1-ol             33956-49-9      35   vikt-
                               %
(Z)-11-tetradecen-1-yl acetat            20711-10-8      37   vikt-
                               %




Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   1(4) BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-16            5.1.1-B25-00293

                                                                 Produktnamn                 Aktnr         Regnr
                                      RAK3+4             F-4408    5313


Tetradekylacetat                       638-59-5        17,1   vikt-
                               %



Upplysningar

 ---





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   2(4)",5313_Bilaga_Villkor_2025-06-16.pdf_chunk1,No LLM answer
DC_4491_014R4,4491_bilaga_villkor_2025-06-17,5584_bilaga_villkor_2025-06-25,False,"[1, 2]",1,False,0.5860083103179932,0.0,0,0.0,0,True,False,Easy,Mavrik,Tau-fluvalinat,Vad är det verksamma ämnet i Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-25            5.1.1-B25-00259

                                                                 Produktnamn                 Aktnr         Regnr
                                                        Revystar XL          F-4650    5584




Bilaga 1 ‒ Villkor för förnyat och/eller ändrat produktgodkännande
De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.

                                                                                                    Ändring

 Typ av bekämpningsmedel     Växtskyddsmedel
 Produktnamn                Revystar XL

 Registreringsnummer        5584

 Behörighetsklass            2 L
 Giltighetstid                      Från och med                                          Till och med               X
                          2025-06-25                    2026-05-31
 Innehavare            BASF AB
                      Box 7144
                        402 33 Göteborg
 Ombud               BASF A/S
                        Kalvebod Brygge 45, 2
                      DK-1560 København V
                DANMARK
 Funktion             FU – Fungicid
 Produktkod            BAS 752 00 F

 Beredningsform             EC-Emulgerbart koncentrat

 Förpackningsvillkor          HDPE-förpackning max 50 L

 Märkningskrav            SP1 Förorena inte vatten med produkten eller dess behållare.
                            Mefentriflukonazol ger upphov till bildandet av 1,2,4-triazol.



Verksamma ämnen                          Cas-nr              Halt  Enhet   Kandidat-      Lågrisk-   Ändring
                                                            ämne       ämne
                                                                                           för
                                                                                      substitution
Mefentriflukonazol                    1417782-03-    100  g/l
                                   6
Fluxapyroxad                         907204-31-3     50  g/l



Upplysningar

 ---





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   1(4)",5584_Bilaga_Villkor_2025-06-25.pdf_chunk1,No LLM answer
DC_4491_014R5,4491_bilaga_villkor_2025-06-17,5532_bilaga_villkor_2025-06-24,False,"[1, 2]",1,False,0.5884535312652588,0.0,0,0.0,0,True,False,Easy,Mavrik,Tau-fluvalinat,Vad är det verksamma ämnet i Mavrik?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-24            5.1.1-B25-00254

                                                                 Produktnamn                 Aktnr         Regnr
                                                     Imtrex XE           F-4718    5532




Bilaga 1 ‒ Villkor för förnyat och/eller ändrat produktgodkännande
De uppgifter som har ändrats sedan föregående prövning är markerade med ett [X] till höger på samma
rad.

                                                                                                    Ändring

 Typ av bekämpningsmedel     Växtskyddsmedel
 Produktnamn               Imtrex XE

 Registreringsnummer        5532

 Behörighetsklass            2 L
 Giltighetstid                      Från och med                                          Till och med               X
                          2025-06-24                    2026-05-31
 Innehavare            BASF AB
                      Box 7144
                        402 33 Göteborg
 Ombud               BASF A/S
                        Kalvebod Brygge 45, 2
                      DK-1560 København V
                DANMARK
 Funktion             FU – Fungicid
 Produktkod            BAS 700 09 F

 Beredningsform             EC-Emulgerbart koncentrat

 Förpackningsvillkor        Max 10 L i co-extruerad PA/PE-förpackning.

 Märkningskrav              SP1: Förorena inte vatten med produkten eller dess behållare.
                        Rengör inte sprututrustning i närheten av vattendrag.



Verksamma ämnen                          Cas-nr              Halt  Enhet   Kandidat-      Lågrisk-   Ändring
                                                            ämne       ämne
                                                                                           för
                                                                                      substitution
Fluxapyroxad                         907204-31-3    62,5  g/l



Upplysningar

 ---





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   1(3)",5532_Bilaga_Villkor_2025-06-24.pdf_chunk1,No LLM answer
DC_5002_001R1,5002_bilaga_villkor_2025-06-24,5002_bilaga_villkor_2025-06-24,True,[1],3,False,0.36574769020080566,0.0,0,0.0,0,True,False,Easy,Legacy 500 SC,Från och med 2025-06-24 Till och med 2027-01-15. Tabell: 1_no_title,Vad är giltighetstiden för produktgodkännandet av Legacy 500 SC?,"BESLUTSBILAGA

                                                                      Beslutsdatum                   Diarienr
                                                     2025-06-24            5.1.1-B25-00252

                                                                 Produktnamn                 Aktnr         Regnr
                                                    Legacy 500 SC        F-3490    5002





Mall-id: RSP-0002-S_Vaxt, 2020-12-18

                                                   3(3)",5002_Bilaga_Villkor_2025-06-24.pdf_chunk2,No LLM answer
DC_5002_001R2,5002_bilaga_villkor_2025-06-24,5002_bilaga_villkor_för_användning_2025-06-24,False,[1],1,False,0.4438397288322449,0.0,0,0.0,0,True,False,Easy,Legacy 500 SC,Från och med 2025-06-24 Till och med 2027-01-15. Tabell: 1_no_title,Vad är giltighetstiden för produktgodkännandet av Legacy 500 SC?,"Beslutsbilaga 3
                                                                         Datum: 2025-06-24          Regnr: 5002
                                                                                          Aktnr: 3490                    Diarienr: 5.1.1-B25-00252


Villkor för användning av Legacy 500 SC
De beslutade villkoren riktar sig till innehavaren av produktgodkännandet. Ändringar sedan förra produktgodkännandet är markerade med X.
Som användare är du skyldig att följa växtskyddsmedlets etikett och bruksanvisning.

Användning och syfte

 Gröda/           Var/        Syfte        Behandlings-     Utvecklings-     Max antal        Minst antal     Minst antal      Max dos vid en enskild        Övriga villkor och        Ändring
  situation        område                   utrustning/       stadium/           behandlingar    dagar         dagar mellan      behandling på den yta som     förtydliganden
                                    metod            tidpunkt                           mellan varje    sista behandling   behandlas
                                                                                            behandling    och skörd         Produkt     Verksamt
                                                                                                           ämne

 Höstvete,              Mot       Bomspruta   BBCH mindre     1 per år                              250       125 g
 höstkorn,                 örtogräs                än 31                                                mL/ha       diflufenikan/
 råg, rågvete                                     Endast höst-                                                    ha
                                                   behandling
 Höstvete,              Mot       Bomspruta   BBCH 21–31      1 per år                                        100 g      Om höstbehandling
 höstkorn,                 örtogräs                 Endast vår-                                           200         diflufenikan/    har skett får grödan
 råg, rågvete                                       behandling                                            mL/ha     ha               inte  behandlas  på
                                                                                                                                                våren.
 Vårvete,               Mot       Bomspruta   BBCH mindre     1 per år                              150       75 g
 vårkorn och              örtogräs                än 31                                                mL/ha       diflufenikan/
 havre                                                                                                     ha

Ytterligare villkor

 Kategori                           Villkor                                                                                         Anmärkning                                Ändring

 Anpassade                Ett anpassat skyddsavstånd ska bestämmas med hjälp av ”Hjälpreda vid bestämning av    Villkoret är till för att skydda
 skyddsavstånd vid      anpassade skyddsavstånd. Lantbruksspruta med bom”.                                     vattenlevande organismer.
 spridning





                                                                                                                                     1 (1)",5002_Bilaga_Villkor_för_användning_2025-06-24.pdf_chunk1,No LLM answer
